Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: 5.9556056539986928 0.099999999999999381 5.9656925883364096 0.095721693137619385 6.0697642018654232 0.099999999999999381 6.0707004080799187 0.094943273208519571
Warning - unknown line 0: 5.7817223220904745 0.099999999999999381 5.8733094130854777 0.09254728234329046 5.9556056539986928 0.099999999999999381 5.9656925883364096 0.095721693137619385
Warning - unknown line 0: 5.8733094130854777 0.09254728234329046 6.0499472619502468 0.086639459747831077 5.9656925883364096 0.095721693137619385 6.0707004080799187 0.094943273208519571
Warning - unknown line 0: 4.719086564465135 0.067848466780147651 5.386106904024567 0.049748066191046152 5.2098080813461358 0.08150920347666181 5.7068593356288355 0.07810154604436037
Warning - unknown line 0: 5.2098080813461358 0.08150920347666181 5.7068593356288355 0.07810154604436037 5.1958941497307416 0.099999999999999867 5.9714593568447931 0.099999999999999867
Warning - unknown line 0: 5.386106904024567 0.049748066191046152 4.719086564465135 0.067848466780147651 4.7477062970044734 -1.4971064972420816e-019 4.0612103040892409 0.049344343001751195
Warning - unknown line 0: 5.2098080813461358 0.08150920347666181 5.1958941497307416 0.099999999999999867 4.719086564465135 0.067848466780147651 4.0504294563714094 0.099999999999999867
Warning - unknown line 0: 4.719086564465135 0.067848466780147651 4.0504294563714094 0.099999999999999867 4.0612103040892409 0.049344343001751195 3.7171626662995578 0.073167933818629502
Warning - unknown line 0: 2.2474683639347424 0.029486692175458747 1.4358750805815386 0.0323294308065959 3.1415926535897944 6.6586298500704824e-018 1.5354652473882227 -1.4976899039005628e-019
Warning - unknown line 0: 1.5354652473882227 -1.4976899039005628e-019 1.4358750805815386 0.0323294308065959 0 -6.6586298500704654e-018 0 0.047309892637818596
Warning - unknown line 0: 5.386106904024567 0.049748066191046152 4.7477062970044734 -1.4971064972420816e-019 6.2831853071795862 0.047309892637818589 6.2831853071795862 -6.6586298500704654e-018
Warning - unknown line 0: 5.7068593356288355 0.07810154604436037 5.386106904024567 0.049748066191046152 6.2831853071795862 0.07890274996512181 6.2831853071795862 0.047309892637818589
Warning - unknown line 0: 5.7068593356288355 0.07810154604436037 6.2831853071795862 0.07890274996512181 5.9714593568447931 0.099999999999999867 6.2831853071795862 0.099999999999999867
Warning - unknown line 0: 3.1415926535897944 6.6586298500704824e-018 4.7477062970044734 -1.4971064972420816e-019 3.1415926535897944 0.042962992447619738 4.0612103040892409 0.049344343001751195
Warning - unknown line 0: 3.1415926535897944 0.042962992447619738 4.0612103040892409 0.049344343001751195 3.1415926535897944 0.074597316590463425 3.7171626662995578 0.073167933818629502
Warning - unknown line 0: 3.1415926535897944 0.074597316590463425 3.7171626662995578 0.073167933818629502 3.1415926535897944 0.099999999999999867 4.0504294563714094 0.099999999999999867
Warning - unknown line 0: 2.2474683639347424 0.029486692175458747 3.1415926535897944 6.6586298500704824e-018 2.3934930303836555 0.049961842283060644 3.1415926535897944 0.04296299244761978
Warning - unknown line 0: 1.6261052792063921 0.058232494264501382 1.4358750805815386 0.0323294308065959 2.3934930303836555 0.049961842283060644 2.2474683639347424 0.029486692175458747
Warning - unknown line 0: 1.6261052792063921 0.058232494264501382 0.91923052274061889 0.06910215259424321 1.4358750805815386 0.0323294308065959 0 0.047309892637818596
Warning - unknown line 0: 0.51273654485696096 0.083907708537994327 0 0.07890274996512181 0.91923052274061889 0.06910215259424321 0 0.047309892637818596
Warning - unknown line 0: 0 0.099999999999999867 0 0.07890274996512181 0.26505552274896427 0.099999999999999839 0.51273654485696096 0.083907708537994327
Warning - unknown line 0: 3.1415926535897944 0.074597316590463397 2.545257152533976 0.075773107319070249 3.1415926535897944 0.04296299244761978 2.3934930303836555 0.049961842283060644
Warning - unknown line 0: 3.1415926535897944 0.099999999999999867 2.7781477670859211 0.099999999999999867 3.1415926535897944 0.074597316590463397 2.545257152533976 0.075773107319070249
Warning - unknown line 0: 1.6261052792063921 0.058232494264501382 1.9054532648855207 0.079704787586368037 0.91923052274061889 0.06910215259424321 1.284889349682526 0.084894867170878505
Warning - unknown line 0: 1.9054532648855207 0.079704787586368037 1.6261052792063921 0.058232494264501382 2.545257152533976 0.075773107319070249 2.3934930303836555 0.049961842283060644
Warning - unknown line 0: 0.87860259432463439 0.089598937550447136 0.51273654485696096 0.083907708537994327 1.284889349682526 0.084894867170878505 0.91923052274061889 0.06910215259424321
Warning - unknown line 0: 0.26505552274896427 0.099999999999999839 0.51273654485696096 0.083907708537994327 0.77606055161778043 0.099999999999999867 0.87860259432463439 0.089598937550447136
Warning - unknown line 0: 1.9054532648855207 0.079704787586368037 2.545257152533976 0.075773107319070249 2.2148991956548838 0.099999999999999867 2.7781477670859211 0.099999999999999867
Warning - unknown line 0: 1.284889349682526 0.084894867170878505 1.461794924224725 0.099999999999999867 0.87860259432463439 0.089598937550447136 0.77606055161778043 0.099999999999999867
Warning - unknown line 0: 1.284889349682526 0.084894867170878505 1.9054532648855207 0.079704787586368037 1.461794924224725 0.099999999999999867 2.2148991956548838 0.099999999999999867
Warning - unknown line 0: 5.6820496317245972 0.0211358991682307 6.2831853071795862 0.03015149739927115 5.0451777678142724 0.050000000000000044 6.2831853071795862 0.050000000000000044
Warning - unknown line 0: 5.6820496317245972 0.0211358991682307 5.0451777678142724 0.050000000000000044 5.3641619767995756 0.01006717455961695 4.6986310121048005 0.0098356633785011034
Warning - unknown line 0: 0.65287514228311982 0.015630437358818423 0.50873550867316042 0.050000000000000044 0 0.030151497399271147 0 0.050000000000000044
Warning - unknown line 0: 5.9178478450549266 0.0066600218868932857 6.2831853071795862 0.0051189818992489686 5.6820496317245972 0.0211358991682307 6.2831853071795862 0.03015149739927115
Warning - unknown line 0: 0.49138462964818819 0.002751626600278828 0.65287514228311982 0.015630437358818423 0 0.005118981899248972 0 0.030151497399271147
Warning - unknown line 0: 5.6988481605344798 -0.0050812429505446037 5.9178478450549266 0.0066600218868932857 5.3641619767995756 0.01006717455961695 5.6820496317245972 0.0211358991682307
Warning - unknown line 0: 5.6988481605344798 -0.0050812429505446037 5.3641619767995756 0.01006717455961695 5.1815197457748612 -0.017362170039913 4.6986310121048005 0.0098356633785011034
Warning - unknown line 0: 3.141592653589794 -0.0036922687096176895 4.6986310121048005 0.0098356633785011034 3.141592653589794 0.050000000000000044 5.0451777678142724 0.050000000000000044
Warning - unknown line 0: 4.4897196492638294 -0.025868485368310823 5.1815197457748612 -0.017362170039913 3.141592653589794 -0.0036922687096176895 4.6986310121048005 0.0098356633785011034
Warning - unknown line 0: 4.4897196492638294 -0.025868485368310823 3.141592653589794 -0.0036922687096176895 4.7123776256382488 -0.049999999999999822 3.141592653589794 -0.049999999999999822
Warning - unknown line 0: 3.141592653589794 0.050000000000000044 1.5384620425238782 0.050000000000000044 3.141592653589794 -0.003692268709617693 1.6632952907313416 0.0045014851838443152
Warning - unknown line 0: 0.50873550867316042 0.050000000000000044 0.65287514228311982 0.015630437358818423 1.5384620425238782 0.050000000000000044 1.6632952907313416 0.0045014851838443152
Warning - unknown line 0: 5.6988481605344798 -0.0050812429505446037 6.2831853071795862 -0.022492816448247153 5.9178478450549266 0.0066600218868932857 6.2831853071795862 0.0051189818992489686
Warning - unknown line 0: 0.76277291626768084 -0.014413794416509454 1.6632952907313416 0.0045014851838443152 0.49138462964818819 0.002751626600278828 0.65287514228311982 0.015630437358818423
Warning - unknown line 0: 0.49138462964818819 0.002751626600278828 0 0.005118981899248972 0.76277291626768084 -0.014413794416509454 0 -0.022492816448247181
Warning - unknown line 0: 4.4897196492638294 -0.025868485368310823 4.7123776256382488 -0.049999999999999822 5.1815197457748612 -0.017362170039913 6.2831853071795862 -0.049999999999999822
Warning - unknown line 0: 5.6988481605344798 -0.0050812429505446037 5.1815197457748612 -0.017362170039913 6.2831853071795862 -0.022492816448247153 6.2831853071795862 -0.049999999999999822
Warning - unknown line 0: 3.1415926535897944 -0.049999999999999822 3.141592653589794 -0.003692268709617693 2.0944102420571462 -0.049999999999999822 1.6632952907313416 0.0045014851838443152
Warning - unknown line 0: 1.0472297087903719 -0.049999999999999822 0.76277291626768084 -0.014413794416509454 0 -0.049999999999999822 0 -0.022492816448247181
Warning - unknown line 0: 0.76277291626768084 -0.014413794416509454 1.0472297087903719 -0.049999999999999822 1.6632952907313416 0.0045014851838443152 2.0944102420571462 -0.049999999999999822
Warning - unknown line 0: 4.712377625638247 0.050000000000000044 4.7123851954692091 1.4713506026350214e-016 6.2831853071795862 0.050000000000000044 6.2831853071795862 2.2204460492503131e-016
Warning - unknown line 0: 0 2.2204460492503128e-016 1.570804212035483 1.4715660029280947e-016 0 0.050000000000000044 1.5708199825166551 0.050000000000000044
Warning - unknown line 0: 3.141592653589794 2.2204460492503131e-016 4.7123851954692091 1.4713506026350214e-016 3.141592653589794 0.050000000000000044 4.712377625638247 0.050000000000000044
Warning - unknown line 0: 1.5708199825166551 0.050000000000000044 1.570804212035483 1.4715660029280947e-016 3.141592653589794 0.050000000000000044 3.141592653589794 2.2204460492503128e-016
Warning - unknown line 0: 6.2831853071795862 2.2204460492503131e-016 4.7123851954692091 1.4713506026350214e-016 6.2831853071795862 -0.049999999999999822 4.712377625638247 -0.049999999999999822
Warning - unknown line 0: 1.5708199825166551 -0.049999999999999822 1.570804212035483 1.4715660029280947e-016 0 -0.049999999999999822 0 2.2204460492503128e-016
Warning - unknown line 0: 4.712377625638247 -0.049999999999999822 4.7123851954692091 1.4713506026350214e-016 3.141592653589794 -0.049999999999999822 3.141592653589794 2.2204460492503131e-016
Warning - unknown line 0: 3.141592653589794 2.2204460492503128e-016 1.570804212035483 1.4715660029280947e-016 3.1415926535897944 -0.049999999999999822 1.5708199825166551 -0.049999999999999822
Warning - unknown line 0: 0.64627543077016003 -1.6244049873791059e-018 0.58429335702888441 0.02129992199314892 0.27712219388920367 -6.9654307193855768e-019 0.2765020878299162 0.010937373309608396
Warning - unknown line 0: 0.58429335702888441 0.02129992199314892 0.64627543077016003 -1.6244049873791059e-018 1.0591969388277722 0.016570189457424868 1.1379789101333377 -2.860295361917051e-018
Warning - unknown line 0: 0.27712219388920367 -6.9654307193855768e-019 0.2765020878299162 0.010937373309608396 0 0 0 0.012706567030431604
Warning - unknown line 0: 0 0.012706567030431604 0.2765020878299162 0.010937373309608396 0 0.031469233770120793 0.58429335702888441 0.02129992199314892
Warning - unknown line 0: 0.58429335702888441 0.02129992199314892 0.86151846237317964 0.050624030604978963 0 0.031469233770120793 0 0.059259969927671685
Warning - unknown line 0: 0.58429335702888441 0.02129992199314892 1.0591969388277722 0.016570189457424868 0.86151846237317964 0.050624030604978963 1.4327653528652291 0.028330638654864494
Warning - unknown line 0: 1.4327653528652291 0.028330638654864494 1.0591969388277722 0.016570189457424868 1.7412269826085853 -4.3765516373379881e-018 1.1379789101333377 -2.860295361917051e-018
Warning - unknown line 0: 0.86151846237317964 0.050624030604978963 1.5629501980566116 0.10000000000000009 0 0.059259969927671685 0 0.10000000000000009
Warning - unknown line 0: 6.0745686169844229 9.1973886762201593e-019 6.2831853071795862 0 6.0804111705020798 0.01011207130338509 6.2831853071795862 0.012706567030431604
Warning - unknown line 0: 6.0804111705020798 0.01011207130338509 6.2831853071795862 0.012706567030431604 5.8876169629258142 0.017063136949740907 6.2831853071795862 0.031469233770120786
Warning - unknown line 0: 5.8876169629258142 0.017063136949740907 6.2831853071795862 0.031469233770120786 5.5313031138982396 0.050879522976559011 6.2831853071795862 0.059259969927671685
Warning - unknown line 0: 5.5313031138982396 0.050879522976559011 6.2831853071795862 0.059259969927671685 4.7202351091229691 0.10000000000000009 6.2831853071795862 0.10000000000000009
Warning - unknown line 0: 0.86151846237317964 0.050624030604978963 1.4327653528652291 0.028330638654864494 1.5629501980566116 0.10000000000000009 2.1479964634870652 0.042184912574935028
Warning - unknown line 0: 2.1479964634870652 0.042184912574935028 1.4327653528652291 0.028330638654864494 2.3044755540396151 -3.2983207247661206e-018 1.7412269826085853 -4.3765516373379881e-018
Warning - unknown line 0: 3.1415926535897931 0.10000000000000009 1.5629501980566116 0.10000000000000009 3.1415926535897931 0.049753021474894243 2.1479964634870652 0.042184912574935028
Warning - unknown line 0: 3.1415926535897931 0.049753021474894243 4.3595050820884689 0.043194669807049405 3.1415926535897931 0.10000000000000009 4.7202351091229691 0.10000000000000009
Warning - unknown line 0: 5.8876169629258142 0.017063136949740907 5.4977871439398358 3.1401849168723423e-018 6.0804111705020798 0.01011207130338509 6.0745686169844229 9.1973886762201593e-019
Warning - unknown line 0: 5.5313031138982396 0.050879522976559011 4.7202351091229691 0.10000000000000009 5.1012195685728772 0.034725588036108347 4.3595050820884689 0.043194669807049405
Warning - unknown line 0: 5.8876169629258142 0.017063136949740907 5.5313031138982396 0.050879522976559011 5.4977871439398358 3.1401849168723423e-018 5.1012195685728772 0.034725588036108347
Warning - unknown line 0: 3.1415926535897931 0 3.1415926535897931 0.049753021474894243 2.3044755540396151 -3.2983207247661206e-018 2.1479964634870652 0.042184912574935028
Warning - unknown line 0: 3.1415926535897931 0 4.5406339036763734 1.8645524593139308e-018 3.1415926535897931 0.049753021474894243 4.3595050820884689 0.043194669807049405
Warning - unknown line 0: 4.5406339036763734 1.8645524593139308e-018 5.4977871439398358 3.1401849168723423e-018 4.3595050820884689 0.043194669807049405 5.1012195685728772 0.034725588036108347
Warning - unknown line 0: 4.7123643784340645 0.050000000000000044 4.712380779734481 1.4439147371778632e-016 6.2831853071795862 0.050000000000000044 6.2831853071795862 2.0122792321330965e-016
Warning - unknown line 0: 0 2.2204460492503131e-016 1.5707997963007536 1.4713977993932745e-016 0 0.050000000000000044 1.5708067353124682 0.050000000000000044
Warning - unknown line 0: 3.1415926535897918 2.2204460492503131e-016 4.712380779734481 1.4439147371778632e-016 3.1415926535897918 0.050000000000000044 4.7123643784340645 0.050000000000000044
Warning - unknown line 0: 1.5708067353124682 0.050000000000000044 1.5707997963007536 1.4713977993932745e-016 3.1415926535897918 0.050000000000000044 3.1415926535897918 2.2204460492503131e-016
